product_id,name,brand_id,category_id,purchased_count,img,created_at,slug
1,iPhone 16 Pro Max - Chính hãng VN/A,15,1,42,https://cdn.hoanghamobile.com/Uploads/2024/09/10/iphone-16-pro-sa-mac-1.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,iphone-16-pro-max
2,iPhone 16 - Chính hãng VN/A,15,1,62,https://cdn.hoanghamobile.com/Uploads/2024/09/10/ip16-xanh-mong-ket.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,iphone-16
3,Samsung Galaxy A56 5G - 8GB/128GB,12,1,33,https://cdn.hoanghamobile.com/Uploads/2025/03/20/a56-xanh-marble.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,samsung-galaxy-a56-5g
4,Samsung Galaxy A36 5G - 8GB/128GB,12,1,2,https://cdn.hoanghamobile.com/Uploads/2025/03/20/a36-tim-hologram.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,samsung-galaxy-a36-5g
5,Samsung Galaxy S25 Ultra - 12GB/256GB,12,1,88,https://cdn.hoanghamobile.com/Uploads/2025/01/23/image-removebg-preview.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,samsung-galaxy-s25-ultra
6,Samsung Galaxy S25 Plus - 12GB/256GB,12,1,20,https://cdn.hoanghamobile.com/Uploads/2025/01/23/thumb_638731947924860898.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,samsung-galaxy-s25-plus
7,Samsung Galaxy Z Fold6 12GB/1TB,12,1,9,https://cdn.hoanghamobile.com/Uploads/2024/07/11/z-fold6-thumb.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,samsung-galaxy-z-fold6
8,Samsung Galaxy S25 - 12GB/256GB,12,1,66,https://cdn.hoanghamobile.com/Uploads/2025/01/23/thumb.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,samsung-galaxy-s25
9,Samsung Galaxy Z Flip6 12GB/256GB,12,1,98,https://cdn.hoanghamobile.com/Uploads/2024/07/11/z-flip6-thumb.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,samsung-galaxy-z-flip6
10,iPhone 16e (128GB) - Chính hãng VN/A,15,1,75,https://cdn.hoanghamobile.com/Uploads/2025/02/20/iphone-16e-trang-1.png;trim.threshold=80;trim.percentpadding=0.5;width=180;height=180;mode=pad;,2025-04-05 23:32:18,iphone-16e
